lon,lat,unidade
-46.7278443,-23.6213747,etec-abdias-do-nascimento-ceu-casa-blanca
-46.7278443,-23.6213747,etec-abdias-do-nascimento
-46.678684,-24.12219,etec-adolpho-berezin
-46.6599827,-23.5049791,etec-albert-einstein
-46.2736345,-23.9935686,etec-alberto-santos-dumont-em-jose-de-oliveira-santos-bertioga
-46.2736345,-23.9935686,etec-alberto-santos-dumont
-48.51530409999999,-21.2778424,etec-alcides-cestari
-50.8763566,-21.7919056,etec-amim-jundi-etec-amim-jundi-emef-profa-zizi-pereira-de-souza-parapuaparapua
-50.8763566,-21.7919056,etec-amim-jundi
-47.607809,-21.2013547,etec-angelo-cavalheiro
-47.5860797,-20.899979,etec-antonio-de-padua-cardoso
-49.9539894,-22.2082348,etec-antonio-devisate-ee-cultura-e-liberdade
-49.9539894,-22.2082348,etec-antonio-devisate-ee-monsenhor-bicudo
-49.9539894,-22.2082348,etec-antonio-devisate
-46.8648351,-23.5105378,etec-antonio-furlan
-47.749369177718805,-20.01971115294452,etec-antonio-junqueira-da-veiga
-46.3097957,-23.9799581,etec-aristoteles-ferreira
-47.5735727,-23.6448815,etec-armando-pannunzio-emef-vereadora-celia-dias-batista-dos-santos-salto-de-pirapora
-47.4472184,-23.5235879,etec-armando-pannunzio
-46.9753177,-22.0587595,etec-arnaldo-pereira-cheregatti
-49.3211005,-22.4793229,etec-astor-de-mattos-carvalho-ee-prof-christino-cabral
-49.3211005,-22.4793229,etec-astor-de-mattos-carvalho
-50.5973968,-22.4152584,etec-augusto-tortolero-araujo
-46.87814710286887,-23.40695804930384,etec-bartolomeu-bueno-da-silva-anhanguera
-46.981516,-23.028518,etec-benedito-storani-centro-de-educacao-profissional-de-vinhedo-vinhedo
-46.9749528,-23.0988461,etec-benedito-storani-emeb-jose-odair-montelatto-louveira
-46.9434555,-23.1887655,etec-benedito-storani
-46.47811030286432,-23.57481091121549,etec-bento-carlos-botelho-do-amaral-ee-aurelio-arrobas-martins
-48.2211127299054,-21.358786764286783,etec-bento-carlos-botelho-do-amaral-faculdade-de-tecnologia-nilo-de-stefani
-48.22119856059006,-21.358706828598557,etec-bento-carlos-botelho-do-amaral
-47.04671099999999,-22.8881307,etec-bento-quirino-ee-deputado-eduardo-barnabe
-47.04671099999999,-22.8881307,etec-bento-quirino-ee-francisco-glicerio
-47.04671099999999,-22.8881307,etec-bento-quirino-ee-hercy-moraes
-47.04671099999999,-22.8881307,etec-bento-quirino
-46.6217604,-23.5381644,etec-carlos-de-campos-ee-presidente-roosevelt
-46.6217604,-23.5381644,etec-carlos-de-campos-fatec-do-ipiranga-pastor-eneas-tognini
-46.6217604,-23.5381644,etec-carlos-de-campos
-46.7294153,-23.6623375,etec-carolina-carinhato-sampaio-ceu-campo-limpo
-46.7294153,-23.6623375,etec-carolina-carinhato-sampaio-ceu-cantos-do-amanhecer
-46.7696011,-23.6746244,etec-carolina-carinhato-sampaio-ceu-capao-redondo
-46.7294153,-23.6623375,etec-carolina-carinhato-sampaio-ceu-tres-lagos
-46.7294153,-23.6623375,etec-carolina-carinhato-sampaio
-46.7255563,-23.5666331,etec-cepam
-48.8026631,-22.6041247,etec-cidade-do-livro-ee-virgilio-capoani
-48.7923319,-22.6250485,etec-cidade-do-livro
-48.5461716,-22.489273,etec-comendador-joao-rays
-45.9685284,-23.2972748,etec-conego-jose-bento
-47.101605,-22.8635411,etec-conselheiro-antonio-prado
-47.64842667405052,-22.718735568601613,etec-coronel-fernando-febeliano-da-costa-fatec-deputado-roque-trevisan
-47.6484374,-22.7187059,etec-coronel-fernando-febeliano-da-costa
-48.5808116,-20.5557208,etec-coronel-raphael-brandao-ee-doutor-antonio-olympio
-48.5808116,-20.5557208,etec-coronel-raphael-brandao
-48.0422902,-23.6274589,etec-darcy-pereira-de-moraes
-48.8464649,-24.5090143,etec-de-apiai
-50.4441175,-21.2117465,etec-de-aracatuba-ee-manoel-bento-da-cruz
-50.6449793,-21.2552944,etec-de-aracatuba-em-prof-celso-geraldo-queiroz-guararapes
-50.4503561,-21.1816369,etec-de-aracatuba-emef-dona-conceicao-de-oliveira-moreira-auriflama
-50.4503561,-21.1816369,etec-de-aracatuba-faculdade-de-tecnologia-professor-fernando-amaral-de-almeida-prado
-50.4503561,-21.1816369,etec-de-aracatuba
-46.623268,-23.508711,etec-de-artes
-46.5423239,-22.9531705,etec-de-braganca-paulista-fatec-jornalista-omair-fagundes-de-oliveira
-46.5423239,-22.9531705,etec-de-braganca-paulista-polo-universidade-aberta-do-brasil-uab-braganca-paulista
-46.5423239,-22.9531705,etec-de-braganca-paulista
-46.8347191,-23.2188706,etec-de-campo-limpo-paulista-emef-professora-edite-scheneider-varzea-paulista
-46.766872,-23.235196,etec-de-campo-limpo-paulista
-45.4265242,-23.636584,etec-de-caraguatatuba-em-padre-jose-de-anchieta-ubatuba
-45.4265242,-23.636584,etec-de-caraguatatuba
-46.8350977,-23.5169863,etec-de-carapicuiba-fatec-de-carapicuiba
-46.8350977,-23.5169863,etec-de-carapicuiba
-47.7620225,-23.162984,etec-de-cerquilho
-46.4079561,-23.5934478,etec-de-cidade-tiradentes-ceu-agua-azul
-46.4079561,-23.5934478,etec-de-cidade-tiradentes-ceu-alto-alegre
-46.4079561,-23.5934478,etec-de-cidade-tiradentes-ceu-sao-mateus
-46.4079561,-23.5934478,etec-de-cidade-tiradentes
-46.9131087,-23.6051601,etec-de-cotia
-47.7078742,-21.5540726,etec-de-cravinhos-emef-e-tecnica-de-quimica-de-luiz-antonio-luis-antonio
-47.7464506,-21.3363973,etec-de-cravinhos
-46.427171800000004,-23.8862283,etec-de-cubatao-ee-afonso-schimidt
-46.427171800000004,-23.8862283,etec-de-cubatao
-46.83605240000001,-23.6413019,etec-de-embu
-46.5575792,-23.5185412,etec-de-esportes-curt-walter-otto-baumgart
-46.3688926,-23.5304336,etec-de-ferraz-de-vasconcelos
-46.74668399999999,-23.289507,etec-de-francisco-morato
-46.3996062,-23.5529472,etec-de-guaianazes-ceu-jambeiro
-46.3996062,-23.5529472,etec-de-guaianazes-ceu-lajeado
-46.3996062,-23.5529472,etec-de-guaianazes
-48.3091011,-20.3301998,etec-de-guaira
-46.5013502,-23.4546656,etec-de-guarulhos
-46.5904782,-23.6218959,etec-de-heliopolis-arquiteto-ruy-ohtake
-47.22105639999999,-22.8573469,etec-de-hortolandia
-47.9995056,-21.9585732,etec-de-ibate
-51.3487707,-20.4322835,etec-de-ilha-solteira-ee-urubupunga
-51.3448268,-20.427942,etec-de-ilha-solteira
-46.7854124,-24.1687614,etec-de-itanhaem
-46.35716009999999,-23.5045652,etec-de-itaquaquecetuba-ceu-tres-pontes
-46.35716009999999,-23.5045652,etec-de-itaquaquecetuba
-46.3898958,-23.5132857,etec-de-itaquera-ceu-parque-veredas
-46.4388806,-23.5470505,etec-de-itaquera-ceu-vila-curuca
-46.4388806,-23.5470505,etec-de-itaquera
-49.3306862,-24.1099321,etec-de-itarare
-49.7603157,-21.6737376,etec-de-lins-ee-fernando-costa
-49.770124,-21.6581069,etec-de-lins-fatec-professor-antonio-seabra
-49.7613557,-21.6731964,etec-de-lins
-47.21351430000001,-23.6590051,etec-de-mairinque-ee-maria-angerami-scalamandre
-47.18476709999999,-23.5510997,etec-de-mairinque
-46.5869602,-23.3224641,etec-de-mairipora
-46.462892600000004,-23.6723755,etec-de-maua-ee-joao-paulo-ii
-46.462892600000004,-23.6723755,etec-de-maua
-47.31615,-22.9489101,etec-de-monte-mor
-46.9797322,-24.2885165,etec-de-peruibe
-47.730368,-23.8060713,etec-de-piedade-emef-profa-hilda-holtz-de-carvalho-pilar-do-sul
-47.730368,-23.8060713,etec-de-piedade
-46.3435453,-23.5135951,etec-de-poa
-47.5213826,-23.2108641,etec-de-porto-feliz
-46.50661360000001,-24.0324491,etec-de-praia-grande-balneario-maracana-praia-grande
-46.4349581,-24.0091127,etec-de-praia-grande
-48.00703739999999,-24.7028031,etec-de-registro-em-prof-carlos-alberto-vigneron-jacupiranga
-47.8481524,-24.4990601,etec-de-registro-faculdade-de-tecnologia-de-registro
-47.84939869999999,-24.5083434,etec-de-registro
-46.39794819999999,-23.7491798,etec-de-rio-grande-da-serra
-50.9271886,-20.2114923,etec-de-santa-fe-do-sul
-46.2261414,-23.3166152,etec-de-santa-isabel
-72.9828697,5.8741303,etec-de-santa-rosa-de-viterbo
-46.6331458,-23.5291814,etec-de-sao-paulo-ceu-butanta
-46.6331458,-23.5291814,etec-de-sao-paulo
-47.2537382,-23.5328007,etec-de-sao-roque-univesp-aluminio
-47.13740019999999,-23.5298156,etec-de-sao-roque
-45.4029319,-23.7931869,etec-de-sao-sebastiao-fatec-de-sao-sebastiao
-45.6910591,-23.7678909,etec-de-sao-sebastiao-instituto-verdescola-sao-sebastiao
-45.69099440000001,-23.7679279,etec-de-sao-sebastiao
-46.48694159999999,-23.6123557,etec-de-sapopemba-ceu-sao-rafael
-46.48694159999999,-23.6123557,etec-de-sapopemba-ceu-sapopemba
-46.48694159999999,-23.6123557,etec-de-sapopemba
-47.250876,-22.8147002,etec-de-sumare
-46.2959592,-23.5518309,etec-de-suzano
-46.7631242,-23.6050537,etec-de-taboao-da-serra
-46.5543914,-23.5175446,etec-de-tiquatira-ceu-tiquatira
-46.5542062,-23.5182392,etec-de-tiquatira
-46.89956720000001,-21.8445578,etec-de-vargem-grande-do-sul
-46.5242748,-23.5744219,etec-de-vila-formosa-ceu-aricanduva
-46.5242748,-23.5744219,etec-de-vila-formosa
-47.65862870000001,-22.7349268,etec-deputado-ary-de-camargo-pedroso
-50.8992047,-22.2267124,etec-deputado-francisco-franco
-49.647383,-22.2287685,etec-deputado-paulo-ornellas-carvalho-de-barros
-47.3938849,-22.1743614,etec-deputado-salim-sedeh
-46.3821591,-23.9435389,etec-dona-escolastica-rosa-ee-prof-a-zulmira-campos
-46.3263839,-23.9426566,etec-dona-escolastica-rosa-fatec-rubens-lara
-46.3263738,-23.9425875,etec-dona-escolastica-rosa
-48.55077199999999,-22.740802,etec-dona-sebastiana-de-barros
-48.5004394,-21.4154676,etec-doutor-adail-nunes-da-silva-fatec-de-taquaritinga
-48.4934089,-21.3998569,etec-doutor-adail-nunes-da-silva
-46.73313525872139,-22.170938973072296,etec-doutor-carolino-da-motta-e-silva-emeb-cidinha-corso
-46.73318889999999,-22.1709688,etec-doutor-carolino-da-motta-e-silva
-48.3335764,-23.988535,etec-doutor-celso-charuri
-48.698493347033285,-23.923714544148456,etec-doutor-dario-pacheco-pedroso
-48.893023,-23.9967527,etec-doutor-demetrio-azevedo-junior
-48.44428242801919,-22.882953941317624,etec-doutor-domingos-minicucci-filho
-46.7204282,-23.3350424,etec-doutor-emilio-hernandez-aguilar
-47.079524,-21.7753173,etec-doutor-francisco-nogueira-de-lima
-45.5308303,-23.0134716,etec-doutor-geraldo-jose-rodrigues-alckmin-fatec-de-taubate
-45.5308303,-23.0134716,etec-doutor-geraldo-jose-rodrigues-alckmin
-47.62504767219784,-22.86072253760517,etec-doutor-jose-coury
-50.5278511,-20.2955188,etec-doutor-jose-luiz-viana-coutinho
-47.4006943,-20.5149138,etec-doutor-julio-cardoso-faculdade-de-tecnologia-doutor-thomaz-novelino
-47.3987636,-20.5359571,etec-doutor-julio-cardoso
-50.6976585,-22.2246494,etec-doutor-luiz-cesar-couto
-47.7086161,-23.1053948,etec-doutor-nelson-alves-vianna
-50.31026689999999,-21.2828686,etec-doutor-renato-cordeiro
-46.6480243,-23.5308614,etec-doutora-maria-augusta-saraiva
-46.3835947,-23.9651765,etec-doutora-ruth-cardoso-ee-prof-a-zulmira-de-almeida-lambert
-46.3835947,-23.9651765,etec-doutora-ruth-cardoso
-46.7582143,-23.5225358,etec-dr-celso-giglio
-48.95669299999999,-21.1308377,etec-elias-nechar
-47.5462716,-24.6711605,etec-engenheiro-agronomo-narciso-de-medeiros-cozinha-escola-de-alimentos-da-prefeitura-de-iguape-iguape
-47.4580618,-24.2823321,etec-engenheiro-agronomo-narciso-de-medeiros-emef-diogo-ribeiro-miracatu
-47.5462716,-24.6711605,etec-engenheiro-agronomo-narciso-de-medeiros
-50.7317419,-21.9186019,etec-engenheiro-herval-bellusci-ee-aguia-de-haia
-51.1326318,-21.7032943,etec-engenheiro-herval-bellusci-emef-dr-irineu-buller-almeida-bastos
-51.1326318,-21.7032943,etec-engenheiro-herval-bellusci-fatec-de-adamantina
-51.1326318,-21.7032943,etec-engenheiro-herval-bellusci
-46.9848946,-22.7042274,etec-euro-albino-de-souza-em-professor-jose-roberto-chiavegato-bita-jaguariuna
-46.9305946,-22.344363,etec-euro-albino-de-souza
-47.4711936,-23.5117797,etec-fernando-prestes-ee-joao-climaco-de-camargo-pires
-47.6019977,-23.5083114,etec-fernando-prestes-em-cie-profo-osmar-giacomelli-aracoiaba-da-serra
-47.4711936,-23.5117797,etec-fernando-prestes-fatec-jose-crespo-gonzales
-47.4711936,-23.5117797,etec-fernando-prestes
-47.3154843,-22.8035256,etec-ferrucio-humberto-gazzetta
-47.00837139999999,-21.4840412,etec-francisco-garcia-fatec-mococa-mario-roberson-de-sylos
-47.00837139999999,-21.4840412,etec-francisco-garcia
-49.9658133,-20.417763,etec-frei-arnaldo-maria-de-itaporanga
-46.612268,-23.5893243,etec-getulio-vargas-ee-professor-roldao-lopes-de-barros
-46.612268,-23.5893243,etec-getulio-vargas
-46.7490081,-23.4008429,etec-gildo-marcal-bezerra-brandao-ceu-perus
-46.7490081,-23.4008429,etec-gildo-marcal-bezerra-brandao
-46.8255186,-23.3476316,etec-gino-rezaghi
-46.6971418,-23.562361,etec-guaracy-silveira
-47.9160473,-22.5405925,etec-gustavo-teixeira
-46.6893217,-23.7027395,etec-irma-agostina-ceu-cidade-dutra
-46.6603211,-23.7439169,etec-irma-agostina-ceu-navegantes
-46.6893217,-23.7027395,etec-irma-agostina-ceu-vila-rubi-jornalista-alexandre-kadunc
-46.6893217,-23.7027395,etec-irma-agostina
-46.4669331,-23.5443909,etec-itaquera-ii
-49.869132,-22.9708637,etec-jacinto-ferreira-de-sa-ee-virginia-ramalho
-49.8961666,-22.9507677,etec-jacinto-ferreira-de-sa-fatec-de-ourinhos
-49.88032724548456,-22.979705153245384,etec-jacinto-ferreira-de-sa
-46.725694,-23.4426428,etec-jaragua
-46.7659416,-23.6979923,etec-jardim-angela-ceu-feitico-da-vila
-46.7659416,-23.6979923,etec-jardim-angela-ceu-guarapiranga
-46.7659416,-23.6979923,etec-jardim-angela-ceu-vila-do-sol
-46.7659416,-23.6979923,etec-jardim-angela
-47.007803620633666,-21.472761233324334,etec-joao-baptista-de-lima-figueiredo
-47.0008934,-21.4739662,etec-joao-batista-de-lima-figueiredo-fatec-de-mococa-mario-robertson-de-syllos
-46.7650427,-22.7065477,etec-joao-belarmino
-47.2522385,-21.8271772,etec-joao-elias-margutti
-45.46929009999999,-22.9234542,etec-joao-gomes-de-araujo-fatec-de-pindamonhangaba
